EXTRACTED HORN RULES
Afrika & kvinne ---> psykolog
Bodø & mann & sykepleier ---> Afrika
Bodø & mann & sykepleier ---> Asia
Bodø & mann & sykepleier ---> Australia
Bodø & mann & sykepleier ---> Bergen
Bodø & mann & sykepleier ---> Europa
Bodø & mann & sykepleier ---> Kristiansand
Bodø & mann & sykepleier ---> Nord Amerika
Bodø & mann & sykepleier ---> Oslo
Bodø & mann & sykepleier ---> Stavanger
Bodø & mann & sykepleier ---> Sør Amerika
Bodø & mann & sykepleier ---> Tromsø
Bodø & mann & sykepleier ---> Trondheim
Bodø & mann & sykepleier ---> arkitekt
Bodø & mann & sykepleier ---> eldre enn 60
Bodø & mann & sykepleier ---> elektriker
Bodø & mann & sykepleier ---> frisør
Bodø & mann & sykepleier ---> kvinne
Bodø & mann & sykepleier ---> mellom 20 og 30
Bodø & mann & sykepleier ---> mellom 30 og 40
Bodø & mann & sykepleier ---> mellom 40 og 50
Bodø & mann & sykepleier ---> mellom 50 og 60
Bodø & mann & sykepleier ---> politiker
Bodø & mann & sykepleier ---> psykolog
Bodø & mann & sykepleier ---> rørlegger
Bodø & mann & sykepleier ---> sveiser
Bodø & mann & sykepleier ---> yngre enn 20
Bodø & mann & sykepleier ---> Ålesund
Europa & kvinne ---> Trondheim
Europa & kvinne ---> mellom 40 og 50
Europa & kvinne ---> psykolog
Oslo & kvinne ---> mellom 20 og 30
Oslo & kvinne ---> sykepleier
eldre enn 60 ---> mann
elektriker & kvinne ---> Afrika
elektriker & kvinne ---> Asia
elektriker & kvinne ---> Australia
elektriker & kvinne ---> Bergen
elektriker & kvinne ---> Bodø
elektriker & kvinne ---> Europa
elektriker & kvinne ---> Kristiansand
elektriker & kvinne ---> Nord Amerika
elektriker & kvinne ---> Oslo
elektriker & kvinne ---> Stavanger
elektriker & kvinne ---> Sør Amerika
elektriker & kvinne ---> Tromsø
elektriker & kvinne ---> Trondheim
elektriker & kvinne ---> arkitekt
elektriker & kvinne ---> eldre enn 60
elektriker & kvinne ---> frisør
elektriker & kvinne ---> mann
elektriker & kvinne ---> mellom 20 og 30
elektriker & kvinne ---> mellom 30 og 40
elektriker & kvinne ---> mellom 40 og 50
elektriker & kvinne ---> mellom 50 og 60
elektriker & kvinne ---> politiker
elektriker & kvinne ---> psykolog
elektriker & kvinne ---> rørlegger
elektriker & kvinne ---> sveiser
elektriker & kvinne ---> sykepleier
elektriker & kvinne ---> yngre enn 20
elektriker & kvinne ---> Ålesund
kvinne & frisør ---> Australia
kvinne & frisør ---> Stavanger
mellom 20 og 30 & Australia & kvinne ---> Afrika
mellom 20 og 30 & Australia & kvinne ---> Asia
mellom 20 og 30 & Australia & kvinne ---> Bergen
mellom 20 og 30 & Australia & kvinne ---> Bodø
mellom 20 og 30 & Australia & kvinne ---> Europa
mellom 20 og 30 & Australia & kvinne ---> Kristiansand
mellom 20 og 30 & Australia & kvinne ---> Nord Amerika
mellom 20 og 30 & Australia & kvinne ---> Oslo
mellom 20 og 30 & Australia & kvinne ---> Stavanger
mellom 20 og 30 & Australia & kvinne ---> Sør Amerika
mellom 20 og 30 & Australia & kvinne ---> Tromsø
mellom 20 og 30 & Australia & kvinne ---> Trondheim
mellom 20 og 30 & Australia & kvinne ---> arkitekt
mellom 20 og 30 & Australia & kvinne ---> eldre enn 60
mellom 20 og 30 & Australia & kvinne ---> elektriker
mellom 20 og 30 & Australia & kvinne ---> frisør
mellom 20 og 30 & Australia & kvinne ---> mann
mellom 20 og 30 & Australia & kvinne ---> mellom 30 og 40
mellom 20 og 30 & Australia & kvinne ---> mellom 40 og 50
mellom 20 og 30 & Australia & kvinne ---> mellom 50 og 60
mellom 20 og 30 & Australia & kvinne ---> politiker
mellom 20 og 30 & Australia & kvinne ---> psykolog
mellom 20 og 30 & Australia & kvinne ---> rørlegger
mellom 20 og 30 & Australia & kvinne ---> sveiser
mellom 20 og 30 & Australia & kvinne ---> sykepleier
mellom 20 og 30 & Australia & kvinne ---> yngre enn 20
mellom 20 og 30 & Australia & kvinne ---> Ålesund
not (Afrika & Australia)
not (Afrika & Europa)
not (Afrika & Nord Amerika)
not (Afrika & Sør Amerika)
not (Asia & Afrika)
not (Asia & Australia)
not (Asia & Europa)
not (Asia & Nord Amerika)
not (Asia & Sør Amerika)
not (Bergen & Bodø)
not (Bergen & Tromsø)
not (Bergen & Trondheim)
not (Bergen & Ålesund)
not (Bodø & Tromsø)
not (Bodø & mann & sykepleier)
not (Europa & Australia)
not (Kristiansand & Bergen)
not (Kristiansand & Bodø)
not (Kristiansand & Stavanger)
not (Kristiansand & Tromsø)
not (Kristiansand & Trondheim)
not (Kristiansand & Ålesund)
not (Nord Amerika & Australia)
not (Nord Amerika & Europa)
not (Nord Amerika & Sør Amerika)
not (Oslo & Bergen)
not (Oslo & Bodø)
not (Oslo & Kristiansand)
not (Oslo & Stavanger)
not (Oslo & Tromsø)
not (Oslo & Trondheim)
not (Oslo & Ålesund)
not (Stavanger & Bergen)
not (Stavanger & Bodø)
not (Stavanger & Tromsø)
not (Stavanger & Trondheim)
not (Stavanger & Ålesund)
not (Sør Amerika & Australia)
not (Sør Amerika & Europa)
not (Trondheim & Bodø)
not (Trondheim & Tromsø)
not (arkitekt & frisør)
not (arkitekt & politiker)
not (arkitekt & psykolog)
not (arkitekt & rørlegger)
not (arkitekt & sykepleier)
not (elektriker & arkitekt)
not (elektriker & frisør)
not (elektriker & kvinne)
not (elektriker & politiker)
not (elektriker & psykolog)
not (elektriker & rørlegger)
not (elektriker & sveiser)
not (elektriker & sykepleier)
not (frisør & psykolog)
not (frisør & rørlegger)
not (kvinne & mann)
not (mellom 20 og 30 & Australia & kvinne)
not (mellom 20 og 30 & eldre enn 60)
not (mellom 20 og 30 & mellom 30 og 40)
not (mellom 20 og 30 & mellom 40 og 50)
not (mellom 20 og 30 & mellom 50 og 60)
not (mellom 30 og 40 & eldre enn 60)
not (mellom 30 og 40 & mellom 40 og 50)
not (mellom 30 og 40 & mellom 50 og 60)
not (mellom 40 og 50 & eldre enn 60)
not (mellom 40 og 50 & mellom 50 og 60)
not (mellom 50 og 60 & eldre enn 60)
not (politiker & frisør)
not (politiker & kvinne)
not (politiker & psykolog)
not (politiker & rørlegger)
not (politiker & sykepleier)
not (psykolog & rørlegger)
not (sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60)
not (sveiser & arkitekt)
not (sveiser & frisør)
not (sveiser & politiker)
not (sveiser & psykolog)
not (sveiser & rørlegger)
not (sveiser & sykepleier)
not (sykepleier & frisør)
not (sykepleier & psykolog)
not (sykepleier & rørlegger)
not (yngre enn 20 & eldre enn 60)
not (yngre enn 20 & kvinne)
not (yngre enn 20 & mellom 20 og 30)
not (yngre enn 20 & mellom 30 og 40)
not (yngre enn 20 & mellom 40 og 50)
not (yngre enn 20 & mellom 50 og 60)
not (Ålesund & Bodø)
not (Ålesund & Tromsø)
not (Ålesund & Trondheim)
politiker & kvinne ---> Afrika
politiker & kvinne ---> Asia
politiker & kvinne ---> Australia
politiker & kvinne ---> Bergen
politiker & kvinne ---> Bodø
politiker & kvinne ---> Europa
politiker & kvinne ---> Kristiansand
politiker & kvinne ---> Nord Amerika
politiker & kvinne ---> Oslo
politiker & kvinne ---> Stavanger
politiker & kvinne ---> Sør Amerika
politiker & kvinne ---> Tromsø
politiker & kvinne ---> Trondheim
politiker & kvinne ---> arkitekt
politiker & kvinne ---> eldre enn 60
politiker & kvinne ---> elektriker
politiker & kvinne ---> frisør
politiker & kvinne ---> mann
politiker & kvinne ---> mellom 20 og 30
politiker & kvinne ---> mellom 30 og 40
politiker & kvinne ---> mellom 40 og 50
politiker & kvinne ---> mellom 50 og 60
politiker & kvinne ---> psykolog
politiker & kvinne ---> rørlegger
politiker & kvinne ---> sveiser
politiker & kvinne ---> sykepleier
politiker & kvinne ---> yngre enn 20
politiker & kvinne ---> Ålesund
rørlegger ---> mann
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Afrika
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Asia
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Australia
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Bodø
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Europa
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Kristiansand
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Oslo
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Stavanger
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Sør Amerika
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Tromsø
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Trondheim
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> arkitekt
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> eldre enn 60
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> elektriker
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> frisør
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> mann
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> mellom 20 og 30
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> mellom 30 og 40
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> mellom 40 og 50
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> politiker
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> psykolog
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> rørlegger
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> sykepleier
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> yngre enn 20
sveiser & Bergen & Nord Amerika & kvinne & mellom 50 og 60 ---> Ålesund
yngre enn 20 & kvinne ---> Afrika
yngre enn 20 & kvinne ---> Asia
yngre enn 20 & kvinne ---> Australia
yngre enn 20 & kvinne ---> Bergen
yngre enn 20 & kvinne ---> Bodø
yngre enn 20 & kvinne ---> Europa
yngre enn 20 & kvinne ---> Kristiansand
yngre enn 20 & kvinne ---> Nord Amerika
yngre enn 20 & kvinne ---> Oslo
yngre enn 20 & kvinne ---> Stavanger
yngre enn 20 & kvinne ---> Sør Amerika
yngre enn 20 & kvinne ---> Tromsø
yngre enn 20 & kvinne ---> Trondheim
yngre enn 20 & kvinne ---> arkitekt
yngre enn 20 & kvinne ---> eldre enn 60
yngre enn 20 & kvinne ---> elektriker
yngre enn 20 & kvinne ---> frisør
yngre enn 20 & kvinne ---> mann
yngre enn 20 & kvinne ---> mellom 20 og 30
yngre enn 20 & kvinne ---> mellom 30 og 40
yngre enn 20 & kvinne ---> mellom 40 og 50
yngre enn 20 & kvinne ---> mellom 50 og 60
yngre enn 20 & kvinne ---> politiker
yngre enn 20 & kvinne ---> psykolog
yngre enn 20 & kvinne ---> rørlegger
yngre enn 20 & kvinne ---> sveiser
yngre enn 20 & kvinne ---> sykepleier
yngre enn 20 & kvinne ---> Ålesund
