EXTRACTED HORN RULES
Afrika & kvinne ---> frisør
Asia & kvinne ---> Afrika
Asia & kvinne ---> Australia
Asia & kvinne ---> Bergen
Asia & kvinne ---> Bodø
Asia & kvinne ---> Europa
Asia & kvinne ---> Kristiansand
Asia & kvinne ---> Nord Amerika
Asia & kvinne ---> Oslo
Asia & kvinne ---> Stavanger
Asia & kvinne ---> Sør Amerika
Asia & kvinne ---> Tromsø
Asia & kvinne ---> Trondheim
Asia & kvinne ---> arkitekt
Asia & kvinne ---> eldre enn 60
Asia & kvinne ---> elektriker
Asia & kvinne ---> frisør
Asia & kvinne ---> mann
Asia & kvinne ---> mellom 20 og 30
Asia & kvinne ---> mellom 30 og 40
Asia & kvinne ---> mellom 40 og 50
Asia & kvinne ---> mellom 50 og 60
Asia & kvinne ---> politiker
Asia & kvinne ---> psykolog
Asia & kvinne ---> rørlegger
Asia & kvinne ---> sveiser
Asia & kvinne ---> sykepleier
Asia & kvinne ---> yngre enn 20
Asia & kvinne ---> Ålesund
Australia & kvinne ---> frisør
Kristiansand & kvinne ---> frisør
Nord Amerika & kvinne ---> frisør
Stavanger & kvinne ---> frisør
Tromsø & kvinne ---> frisør
Trondheim & kvinne ---> frisør
arkitekt & kvinne ---> Afrika
arkitekt & kvinne ---> Asia
arkitekt & kvinne ---> Australia
arkitekt & kvinne ---> Bergen
arkitekt & kvinne ---> Bodø
arkitekt & kvinne ---> Europa
arkitekt & kvinne ---> Kristiansand
arkitekt & kvinne ---> Nord Amerika
arkitekt & kvinne ---> Oslo
arkitekt & kvinne ---> Stavanger
arkitekt & kvinne ---> Sør Amerika
arkitekt & kvinne ---> Tromsø
arkitekt & kvinne ---> Trondheim
arkitekt & kvinne ---> eldre enn 60
arkitekt & kvinne ---> elektriker
arkitekt & kvinne ---> frisør
arkitekt & kvinne ---> mann
arkitekt & kvinne ---> mellom 20 og 30
arkitekt & kvinne ---> mellom 30 og 40
arkitekt & kvinne ---> mellom 40 og 50
arkitekt & kvinne ---> mellom 50 og 60
arkitekt & kvinne ---> politiker
arkitekt & kvinne ---> psykolog
arkitekt & kvinne ---> rørlegger
arkitekt & kvinne ---> sveiser
arkitekt & kvinne ---> sykepleier
arkitekt & kvinne ---> yngre enn 20
arkitekt & kvinne ---> Ålesund
elektriker & kvinne ---> Afrika
elektriker & kvinne ---> Asia
elektriker & kvinne ---> Australia
elektriker & kvinne ---> Bergen
