EXTRACTED HORN RULES
Afrika & Australia ---> FALSE
Afrika & Europa ---> FALSE
Afrika & Nord Amerika ---> FALSE
Afrika & Sør Amerika ---> FALSE
Asia & Afrika ---> FALSE
Asia & Australia ---> FALSE
Asia & Europa ---> FALSE
Asia & Nord Amerika ---> FALSE
Asia & Sør Amerika ---> FALSE
Australia & mellom 50 og 60 ---> mann
Bergen & Bodø ---> FALSE
Bergen & Tromsø ---> FALSE
Bergen & Trondheim ---> FALSE
Bergen & Ålesund ---> FALSE
Bodø & Tromsø ---> FALSE
Europa & Australia ---> FALSE
Kristiansand & Bergen ---> FALSE
Kristiansand & Bodø ---> FALSE
Kristiansand & Stavanger ---> FALSE
Kristiansand & Tromsø ---> FALSE
Kristiansand & Trondheim ---> FALSE
Kristiansand & kvinne & mellom 40 og 50 ---> Afrika
Kristiansand & kvinne & mellom 40 og 50 ---> Asia
Kristiansand & kvinne & mellom 40 og 50 ---> Australia
Kristiansand & kvinne & mellom 40 og 50 ---> Europa
Kristiansand & kvinne & mellom 40 og 50 ---> FALSE
Kristiansand & kvinne & mellom 40 og 50 ---> Nord Amerika
Kristiansand & kvinne & mellom 40 og 50 ---> Sør Amerika
Kristiansand & kvinne & mellom 40 og 50 ---> advokat
Kristiansand & kvinne & mellom 40 og 50 ---> elektriker
Kristiansand & kvinne & mellom 40 og 50 ---> frisør
Kristiansand & kvinne & mellom 40 og 50 ---> modell
Kristiansand & kvinne & mellom 40 og 50 ---> musiker
Kristiansand & kvinne & mellom 40 og 50 ---> psykolog
Kristiansand & kvinne & mellom 40 og 50 ---> rørlegger
Kristiansand & kvinne & mellom 40 og 50 ---> sykepleier
Kristiansand & Ålesund ---> FALSE
Nord Amerika & Australia ---> FALSE
Nord Amerika & Europa ---> FALSE
Nord Amerika & Sør Amerika ---> FALSE
Oslo & Bergen ---> FALSE
Oslo & Bodø ---> FALSE
Oslo & Kristiansand ---> FALSE
Oslo & Stavanger ---> FALSE
Oslo & Tromsø ---> FALSE
Oslo & Trondheim ---> FALSE
Oslo & mellom 30 og 40 & Afrika & mann ---> FALSE
Oslo & mellom 30 og 40 & Afrika & mann ---> advokat
Oslo & mellom 30 og 40 & Afrika & mann ---> elektriker
Oslo & mellom 30 og 40 & Afrika & mann ---> frisør
Oslo & mellom 30 og 40 & Afrika & mann ---> modell
Oslo & mellom 30 og 40 & Afrika & mann ---> musiker
Oslo & mellom 30 og 40 & Afrika & mann ---> psykolog
Oslo & mellom 30 og 40 & Afrika & mann ---> rørlegger
Oslo & mellom 30 og 40 & Afrika & mann ---> sykepleier
Oslo & Ålesund ---> FALSE
Stavanger & Bergen ---> FALSE
Stavanger & Bodø ---> FALSE
Stavanger & Tromsø ---> FALSE
Stavanger & Trondheim ---> FALSE
Stavanger & Ålesund ---> FALSE
Sør Amerika & Australia ---> FALSE
Sør Amerika & Europa ---> FALSE
Trondheim & Bodø ---> FALSE
Trondheim & Tromsø ---> FALSE
advokat & elektriker ---> FALSE
advokat & modell ---> FALSE
advokat & rørlegger ---> FALSE
elektriker & modell ---> FALSE
elektriker & rørlegger ---> FALSE
frisør & advokat ---> FALSE
frisør & elektriker ---> FALSE
frisør & mann ---> Afrika
frisør & mann ---> Asia
frisør & mann ---> Australia
frisør & mann ---> Bergen
frisør & mann ---> Bodø
frisør & mann ---> Europa
frisør & mann ---> FALSE
frisør & mann ---> Kristiansand
frisør & mann ---> Nord Amerika
