EXTRACTED HORN RULES
Afrika & Australia ---> FALSE
Afrika & Europa ---> FALSE
Afrika & Nord Amerika ---> FALSE
Afrika & Sør Amerika ---> FALSE
Asia & Afrika ---> FALSE
Asia & Australia ---> FALSE
Asia & Europa ---> FALSE
Asia & Nord Amerika ---> FALSE
Asia & Sør Amerika ---> FALSE
Bergen & Bodø ---> FALSE
Bergen & Tromsø ---> FALSE
Bergen & Trondheim ---> FALSE
Bergen & Ålesund ---> FALSE
Bodø & Tromsø ---> FALSE
Europa & Australia ---> FALSE
Kristiansand & Bergen ---> FALSE
Kristiansand & Bodø ---> FALSE
Kristiansand & Stavanger ---> FALSE
Kristiansand & Tromsø ---> FALSE
Kristiansand & Trondheim ---> FALSE
Kristiansand & Ålesund ---> FALSE
Nord Amerika & Australia ---> FALSE
Nord Amerika & Europa ---> FALSE
Nord Amerika & Sør Amerika ---> FALSE
Oslo & Bergen ---> FALSE
Oslo & Bodø ---> FALSE
Oslo & Kristiansand ---> FALSE
Oslo & Stavanger ---> FALSE
Oslo & Tromsø ---> FALSE
Oslo & Trondheim ---> FALSE
Oslo & Ålesund ---> FALSE
Stavanger & Bergen ---> FALSE
Stavanger & Bodø ---> FALSE
Stavanger & Nord Amerika & kvinne ---> frisør
Stavanger & Nord Amerika & kvinne ---> mellom 50 og 60
Stavanger & Sør Amerika & kvinne & psykolog ---> FALSE
Stavanger & Sør Amerika & kvinne & psykolog ---> eldre enn 60
Stavanger & Sør Amerika & kvinne & psykolog ---> mellom 20 og 30
Stavanger & Sør Amerika & kvinne & psykolog ---> mellom 30 og 40
Stavanger & Sør Amerika & kvinne & psykolog ---> mellom 40 og 50
Stavanger & Sør Amerika & kvinne & psykolog ---> mellom 50 og 60
Stavanger & Sør Amerika & kvinne & psykolog ---> yngre enn 20
Stavanger & Tromsø ---> FALSE
Stavanger & Trondheim ---> FALSE
Stavanger & Ålesund ---> FALSE
Sør Amerika & Australia ---> FALSE
Sør Amerika & Europa ---> FALSE
Trondheim & Bodø ---> FALSE
Trondheim & Tromsø ---> FALSE
arkitekt & frisør ---> FALSE
arkitekt & kvinne ---> Afrika
arkitekt & kvinne ---> Asia
arkitekt & kvinne ---> Australia
arkitekt & kvinne ---> Bergen
arkitekt & kvinne ---> Bodø
arkitekt & kvinne ---> Europa
arkitekt & kvinne ---> FALSE
arkitekt & kvinne ---> Kristiansand
arkitekt & kvinne ---> Nord Amerika
arkitekt & kvinne ---> Oslo
arkitekt & kvinne ---> Stavanger
arkitekt & kvinne ---> Sør Amerika
arkitekt & kvinne ---> Tromsø
arkitekt & kvinne ---> Trondheim
arkitekt & kvinne ---> eldre enn 60
arkitekt & kvinne ---> mellom 20 og 30
arkitekt & kvinne ---> mellom 30 og 40
arkitekt & kvinne ---> mellom 40 og 50
arkitekt & kvinne ---> mellom 50 og 60
arkitekt & kvinne ---> yngre enn 20
arkitekt & kvinne ---> Ålesund
arkitekt & politiker ---> FALSE
arkitekt & psykolog ---> FALSE
arkitekt & rørlegger ---> FALSE
arkitekt & sykepleier ---> FALSE
eldre enn 60 & psykolog ---> kvinne
elektriker & arkitekt ---> FALSE
elektriker & frisør ---> FALSE
elektriker & kvinne ---> Afrika
elektriker & kvinne ---> Asia
elektriker & kvinne ---> Australia
elektriker & kvinne ---> Bergen
elektriker & kvinne ---> Bodø
elektriker & kvinne ---> Europa
elektriker & kvinne ---> FALSE
