EXTRACTED HORN RULES
Afrika & Australia ---> FALSE
Afrika & Europa ---> FALSE
Afrika & Nord Amerika ---> FALSE
Afrika & Sør Amerika ---> FALSE
Asia & Afrika ---> FALSE
Asia & Australia ---> FALSE
Asia & Europa ---> FALSE
Asia & Nord Amerika ---> FALSE
Asia & Sør Amerika ---> FALSE
Asia & sykepleier ---> kvinne
Bergen & Bodø ---> FALSE
Bergen & Tromsø ---> FALSE
Bergen & Trondheim ---> FALSE
Bergen & Ålesund ---> FALSE
Bodø & Europa & mann & sykepleier ---> FALSE
Bodø & Europa & mann & sykepleier ---> eldre enn 60
Bodø & Europa & mann & sykepleier ---> mellom 20 og 30
Bodø & Europa & mann & sykepleier ---> mellom 30 og 40
Bodø & Europa & mann & sykepleier ---> mellom 40 og 50
Bodø & Europa & mann & sykepleier ---> mellom 50 og 60
Bodø & Europa & mann & sykepleier ---> yngre enn 20
Bodø & Tromsø ---> FALSE
Bodø & kvinne ---> eldre enn 60
Bodø & kvinne ---> sykepleier
Europa & Australia ---> FALSE
Kristiansand & Bergen ---> FALSE
Kristiansand & Bodø ---> FALSE
Kristiansand & Stavanger ---> FALSE
Kristiansand & Tromsø ---> FALSE
Kristiansand & Trondheim ---> FALSE
Kristiansand & kvinne ---> sykepleier
Kristiansand & kvinne ---> yngre enn 20
Kristiansand & Ålesund ---> FALSE
Nord Amerika & Australia ---> FALSE
Nord Amerika & Europa ---> FALSE
Nord Amerika & Sør Amerika ---> FALSE
Nord Amerika ---> sykepleier
Oslo & Bergen ---> FALSE
Oslo & Bodø ---> FALSE
Oslo & Kristiansand ---> FALSE
Oslo & Stavanger ---> FALSE
Oslo & Tromsø ---> FALSE
Oslo & Trondheim ---> FALSE
Oslo & Ålesund ---> FALSE
Stavanger & Bergen ---> FALSE
Stavanger & Bodø ---> FALSE
Stavanger & Tromsø ---> FALSE
Stavanger & Trondheim ---> FALSE
Stavanger & kvinne ---> Afrika
Stavanger & kvinne ---> sykepleier
Stavanger & kvinne ---> yngre enn 20
Stavanger & Ålesund ---> FALSE
Sør Amerika & Australia ---> FALSE
Sør Amerika & Europa ---> FALSE
Sør Amerika ---> mann
Tromsø & kvinne ---> sykepleier
Trondheim & Bodø ---> FALSE
Trondheim & Tromsø ---> FALSE
Trondheim & kvinne ---> Australia
Trondheim & kvinne ---> sykepleier
arkitekt & frisør ---> FALSE
arkitekt & kvinne ---> Afrika
arkitekt & kvinne ---> Asia
arkitekt & kvinne ---> Australia
arkitekt & kvinne ---> Bergen
arkitekt & kvinne ---> Bodø
arkitekt & kvinne ---> Europa
arkitekt & kvinne ---> FALSE
arkitekt & kvinne ---> Kristiansand
arkitekt & kvinne ---> Nord Amerika
arkitekt & kvinne ---> Oslo
arkitekt & kvinne ---> Stavanger
arkitekt & kvinne ---> Sør Amerika
arkitekt & kvinne ---> Tromsø
arkitekt & kvinne ---> Trondheim
arkitekt & kvinne ---> eldre enn 60
arkitekt & kvinne ---> mellom 20 og 30
arkitekt & kvinne ---> mellom 30 og 40
arkitekt & kvinne ---> mellom 40 og 50
arkitekt & kvinne ---> mellom 50 og 60
arkitekt & kvinne ---> yngre enn 20
arkitekt & kvinne ---> Ålesund
arkitekt & politiker ---> FALSE
arkitekt & psykolog ---> FALSE
arkitekt & rørlegger ---> FALSE
arkitekt & sykepleier ---> FALSE
elektriker & arkitekt ---> FALSE
elektriker & frisør ---> FALSE
