EXTRACTED HORN RULES
Afrika & Australia ---> FALSE
Afrika & Europa ---> FALSE
Afrika & Nord Amerika ---> FALSE
Afrika & Sør Amerika ---> FALSE
Asia & Afrika ---> FALSE
Asia & Australia ---> FALSE
Asia & Europa ---> FALSE
Asia & Nord Amerika ---> FALSE
Asia & Sør Amerika ---> FALSE
Asia & kvinne ---> frisør
Bergen & Bodø ---> FALSE
Bergen & Tromsø ---> FALSE
Bergen & Trondheim ---> FALSE
Bergen & Ålesund ---> FALSE
Bodø & Tromsø ---> FALSE
Europa & Australia ---> FALSE
Kristiansand & Bergen ---> FALSE
Kristiansand & Bodø ---> FALSE
Kristiansand & Stavanger ---> FALSE
Kristiansand & Tromsø ---> FALSE
Kristiansand & Trondheim ---> FALSE
Kristiansand & Ålesund ---> FALSE
Nord Amerika & Australia ---> FALSE
Nord Amerika & Europa ---> FALSE
Nord Amerika & Sør Amerika ---> FALSE
Oslo & Bergen ---> FALSE
Oslo & Bodø ---> FALSE
Oslo & Kristiansand ---> FALSE
Oslo & Stavanger ---> FALSE
Oslo & Tromsø ---> FALSE
Oslo & Trondheim ---> FALSE
Oslo & Ålesund ---> FALSE
Stavanger & Bergen ---> FALSE
Stavanger & Bodø ---> FALSE
Stavanger & Tromsø ---> FALSE
Stavanger & Trondheim ---> FALSE
Stavanger & Ålesund ---> FALSE
Sør Amerika & Australia ---> FALSE
Sør Amerika & Europa ---> FALSE
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> FALSE
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> arkitekt
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> elektriker
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> frisør
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> politiker
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> psykolog
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> rørlegger
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> sveiser
Tromsø & Sør Amerika & kvinne & mellom 50 og 60 ---> sykepleier
Trondheim & Bodø ---> FALSE
Trondheim & Tromsø ---> FALSE
arkitekt & Bergen & Afrika & kvinne ---> FALSE
arkitekt & Bergen & Afrika & kvinne ---> eldre enn 60
arkitekt & Bergen & Afrika & kvinne ---> mellom 20 og 30
arkitekt & Bergen & Afrika & kvinne ---> mellom 30 og 40
arkitekt & Bergen & Afrika & kvinne ---> mellom 40 og 50
arkitekt & Bergen & Afrika & kvinne ---> mellom 50 og 60
arkitekt & Bergen & Afrika & kvinne ---> yngre enn 20
arkitekt & frisør ---> FALSE
arkitekt & politiker ---> FALSE
arkitekt & psykolog ---> FALSE
arkitekt & rørlegger ---> FALSE
arkitekt & sykepleier ---> FALSE
elektriker & arkitekt ---> FALSE
elektriker & frisør ---> FALSE
elektriker & kvinne ---> Afrika
elektriker & kvinne ---> Asia
elektriker & kvinne ---> Australia
elektriker & kvinne ---> Bergen
elektriker & kvinne ---> Bodø
elektriker & kvinne ---> Europa
elektriker & kvinne ---> FALSE
elektriker & kvinne ---> Kristiansand
elektriker & kvinne ---> Nord Amerika
elektriker & kvinne ---> Oslo
elektriker & kvinne ---> Stavanger
elektriker & kvinne ---> Sør Amerika
elektriker & kvinne ---> Tromsø
elektriker & kvinne ---> Trondheim
elektriker & kvinne ---> eldre enn 60
elektriker & kvinne ---> mellom 20 og 30
