EXTRACTED HORN RULES
Afrika & Australia ---> FALSE
Afrika & Europa ---> FALSE
Afrika & Nord Amerika ---> FALSE
Afrika & Sør Amerika ---> FALSE
Asia & Afrika ---> FALSE
Asia & Australia ---> FALSE
Asia & Europa ---> FALSE
Asia & Nord Amerika ---> FALSE
Asia & Sør Amerika ---> FALSE
Bergen & Bodø ---> FALSE
Bergen & Tromsø ---> FALSE
Bergen & Trondheim ---> FALSE
Bergen & Ålesund ---> FALSE
Bodø & Tromsø ---> FALSE
Bodø & kvinne ---> Afrika
Bodø & kvinne ---> Asia
Bodø & kvinne ---> Australia
Bodø & kvinne ---> Europa
Bodø & kvinne ---> FALSE
Bodø & kvinne ---> Nord Amerika
Bodø & kvinne ---> Sør Amerika
Bodø & kvinne ---> arkitekt
Bodø & kvinne ---> eldre enn 60
Bodø & kvinne ---> elektriker
Bodø & kvinne ---> frisør
Bodø & kvinne ---> mellom 20 og 30
Bodø & kvinne ---> mellom 30 og 40
Bodø & kvinne ---> mellom 40 og 50
Bodø & kvinne ---> mellom 50 og 60
Bodø & kvinne ---> politiker
Bodø & kvinne ---> psykolog
Bodø & kvinne ---> rørlegger
Bodø & kvinne ---> sveiser
Bodø & kvinne ---> sykepleier
Bodø & kvinne ---> yngre enn 20
Europa & Australia ---> FALSE
Kristiansand & Bergen ---> FALSE
Kristiansand & Bodø ---> FALSE
Kristiansand & Stavanger ---> FALSE
Kristiansand & Tromsø ---> FALSE
Kristiansand & Trondheim ---> FALSE
Kristiansand & psykolog ---> Afrika
Kristiansand & psykolog ---> Asia
Kristiansand & psykolog ---> Australia
Kristiansand & psykolog ---> Europa
Kristiansand & psykolog ---> FALSE
Kristiansand & psykolog ---> Nord Amerika
Kristiansand & psykolog ---> Sør Amerika
Kristiansand & psykolog ---> eldre enn 60
Kristiansand & psykolog ---> kvinne
Kristiansand & psykolog ---> mann
Kristiansand & psykolog ---> mellom 20 og 30
Kristiansand & psykolog ---> mellom 30 og 40
Kristiansand & psykolog ---> mellom 40 og 50
Kristiansand & psykolog ---> mellom 50 og 60
Kristiansand & psykolog ---> yngre enn 20
Kristiansand & Ålesund ---> FALSE
Nord Amerika & Australia ---> FALSE
Nord Amerika & Europa ---> FALSE
Nord Amerika & Sør Amerika ---> FALSE
Oslo & Bergen ---> FALSE
Oslo & Bodø ---> FALSE
Oslo & Kristiansand ---> FALSE
Oslo & Stavanger ---> FALSE
Oslo & Tromsø ---> FALSE
Oslo & Trondheim ---> FALSE
Oslo & Ålesund ---> FALSE
Stavanger & Bergen ---> FALSE
Stavanger & Bodø ---> FALSE
Stavanger & Tromsø ---> FALSE
Stavanger & Trondheim ---> FALSE
Stavanger & Ålesund ---> FALSE
Sør Amerika & Australia ---> FALSE
Sør Amerika & Europa ---> FALSE
Sør Amerika & kvinne & sykepleier ---> Bergen
Sør Amerika & kvinne & sykepleier ---> Bodø
Sør Amerika & kvinne & sykepleier ---> FALSE
Sør Amerika & kvinne & sykepleier ---> Kristiansand
Sør Amerika & kvinne & sykepleier ---> Oslo
Sør Amerika & kvinne & sykepleier ---> Stavanger
Sør Amerika & kvinne & sykepleier ---> Tromsø
Sør Amerika & kvinne & sykepleier ---> Trondheim
Sør Amerika & kvinne & sykepleier ---> eldre enn 60
Sør Amerika & kvinne & sykepleier ---> mellom 20 og 30
Sør Amerika & kvinne & sykepleier ---> mellom 30 og 40
